0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
29,17,46,0,0,0,0,0,0,29,17,46,0,0,0
2,2,4,0,0,0,0,0,0,2,2,4,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
9,4,13,0,0,0,0,0,0,9,4,13,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
2,0,2,0,0,0,0,0,0,1,0,1,1,0,1
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,4,5,0,0,0,0,0,0,1,3,4,0,1,1
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
29,27,56,0,0,0,0,0,0,28,27,55,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,2,2,0,0,0,0,0,0,0,1,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
16,21,37,0,0,0,0,0,0,14,20,34,2,1,3
6,12,18,0,0,0,0,0,0,6,12,18,0,0,0
20,42,62,0,0,0,0,0,0,18,42,60,2,0,2
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
9,7,16,0,0,0,0,0,0,6,6,12,3,1,4
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,4,0,0,0,0,0,0,1,3,4,0,0,0
11,18,29,0,0,0,0,0,0,10,16,26,1,2,3
2,0,2,0,0,0,0,0,0,1,0,1,1,0,1
5,2,7,0,0,0,0,0,0,4,2,6,1,0,1
1,4,5,0,0,0,0,0,0,1,4,5,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
3,1,4,0,0,0,0,0,0,3,1,4,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
5,3,8,0,0,0,0,0,0,5,3,8,0,0,0
0,3,3,0,0,0,0,0,0,0,2,2,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,3,4,0,0,0,0,0,0,1,1,2,0,2,2
1,3,4,0,0,0,0,0,0,1,3,4,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
8,8,16,0,0,0,0,0,0,3,3,6,5,5,10
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,4,0,0,0,0,0,0,1,3,4,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
3,0,3,0,0,0,0,0,0,1,0,1,2,0,2
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
12,16,28,0,0,0,0,0,0,12,16,28,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,5,5,0,0,0,0,0,0,0,2,2,0,3,3
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
23,10,33,0,0,0,0,0,0,17,9,26,6,1,7
3,2,5,0,0,0,0,0,0,3,2,5,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,2,3,0,0,0,0,0,0,1,1,2,0,1,1
13,49,62,0,0,0,0,0,0,13,41,54,0,8,8
3,1,4,0,0,0,0,0,0,3,1,4,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,4,0,0,0,0,0,0,1,3,4,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
16,17,33,0,0,0,0,0,0,15,17,32,1,0,1
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
4,16,20,0,0,0,0,0,0,4,16,20,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
2,2,4,1,0,1,0,0,0,2,2,4,0,0,0
1,7,8,0,0,0,0,0,0,1,7,8,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
15,16,31,0,0,0,0,0,0,14,16,30,1,0,1
3,8,11,0,0,0,0,0,0,3,8,11,0,0,0
69,101,170,0,0,0,0,0,0,63,91,154,6,10,16
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
27,37,64,0,0,0,0,0,0,27,35,62,0,2,2
4,1,5,0,0,0,0,0,0,4,1,5,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,7,8,0,0,0,0,0,0,1,3,4,0,4,4
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
2,0,2,0,0,0,0,0,0,1,0,1,1,0,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
5,4,9,0,0,0,0,0,0,5,4,9,0,0,0
14,14,28,0,0,0,0,0,0,13,13,26,1,1,2
7,12,19,0,0,0,0,0,0,6,12,18,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,5,6,0,0,0,0,0,0,1,5,6,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,4,0,0,0,0,0,0,1,3,4,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
7,1,8,0,0,0,0,0,0,5,1,6,2,0,2
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
2,1,3,0,0,0,0,0,0,2,1,3,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,3,5,0,0,0,0,0,0,2,3,5,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
8,15,23,0,0,0,0,0,0,8,14,22,0,1,1
12,28,40,0,0,0,0,0,0,11,28,39,1,0,1
6,5,11,0,0,0,0,0,0,6,5,11,0,0,0
7,0,7,0,0,0,0,0,0,7,0,7,0,0,0
61,183,244,0,0,0,0,0,0,59,155,214,2,28,30
8,6,14,0,0,0,0,0,0,8,6,14,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
32,108,140,0,0,0,0,0,0,32,107,139,0,1,1
241,884,1125,0,0,0,0,0,0,219,754,973,22,130,152
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
10,14,24,0,0,0,0,0,0,10,14,24,0,0,0
16,1,17,0,0,0,0,0,0,9,1,10,7,0,7
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
3,0,3,0,0,0,0,0,0,3,0,3,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
7,1,8,0,0,0,0,0,0,6,1,7,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
6,1,7,0,0,0,0,0,0,6,1,7,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,8,9,0,0,0,0,0,0,1,8,9,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,9,9,0,0,0,0,0,0,0,9,9,0,0,0
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,6,6,0,0,0,0,0,0,0,6,6,0,0,0
0,11,11,0,0,0,0,0,0,0,11,11,0,0,0
0,8,8,0,0,0,0,0,0,0,8,8,0,0,0
0,18,18,0,0,0,0,0,0,0,18,18,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,6,6,0,0,0,0,0,0,0,6,6,0,0,0
1,36,37,0,0,0,0,0,0,1,35,36,0,1,1
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,11,11,0,0,0,0,0,0,0,11,11,0,0,0
0,12,12,0,0,0,0,0,0,0,12,12,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,99,99,0,0,0,0,0,0,0,94,94,0,5,5
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,26,26,0,0,0,0,0,0,0,24,24,0,2,2
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,5,5,0,0,0,0,0,0,0,3,3,0,2,2
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,69,70,0,0,0,0,0,0,1,54,55,0,15,15
0,7,7,0,0,0,0,0,0,0,6,6,0,1,1
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,5,5,0,0,0,0,0,0,0,4,4,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,8,8,0,0,0,0,0,0,0,8,8,0,0,0
0,98,98,0,0,0,0,0,0,0,81,81,0,17,17
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
1,12,13,0,0,0,0,0,0,1,11,12,0,1,1
1,12,13,0,0,0,0,0,0,1,12,13,0,0,0
0,45,45,0,0,0,0,0,0,0,41,41,0,4,4
0,10,10,0,0,0,0,0,0,0,10,10,0,0,0
0,2,2,0,0,0,0,0,0,0,1,1,0,1,1
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,8,8,0,0,0,0,0,0,0,8,8,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
0,39,39,0,0,0,0,0,0,0,30,30,0,9,9
0,5,5,0,0,0,0,0,0,0,4,4,0,1,1
0,7,7,0,0,0,0,0,0,0,6,6,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,126,126,0,0,0,0,0,0,0,100,100,0,26,26
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,13,13,0,0,0,0,0,0,0,12,12,0,1,1
0,5,5,0,0,0,0,0,0,0,4,4,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,6,6,0,0,0,0,0,0,0,4,4,0,2,2
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,7,7,0,0,0,0,0,0,0,7,7,0,0,0
0,5,5,0,0,0,0,0,0,0,3,3,0,2,2
0,5,5,0,0,0,0,0,0,0,2,2,0,3,3
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,16,16,0,0,0,0,0,0,0,7,7,0,9,9
0,6,6,0,0,0,0,0,0,0,5,5,0,1,1
0,8,8,0,0,0,0,0,0,0,7,7,0,1,1
0,42,42,0,0,0,0,0,0,0,37,37,0,5,5
0,5,5,0,0,0,0,0,0,0,5,5,0,0,0
0,27,27,0,0,0,0,0,0,0,22,22,0,5,5
0,26,26,0,0,0,0,0,0,0,24,24,0,2,2
0,9,9,0,0,0,0,0,0,0,9,9,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
0,8,8,0,0,0,0,0,0,0,7,7,0,1,1
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,15,15,0,0,0,0,0,0,0,15,15,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,30,30,0,0,0,0,0,0,0,26,26,0,4,4
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
3,12,15,0,0,0,0,0,0,3,11,14,0,1,1
0,9,9,0,0,0,0,0,0,0,7,7,0,2,2
0,5,5,0,0,0,0,0,0,0,3,3,0,2,2
0,4,4,0,0,0,0,0,0,0,3,3,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,18,19,0,0,0,0,0,0,1,18,19,0,0,0
0,7,7,0,0,0,0,0,0,0,5,5,0,2,2
0,6,6,0,0,0,0,0,0,0,3,3,0,3,3
0,2,2,0,0,0,0,0,0,0,1,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,4,4,0,0,0,0,0,0,0,3,3,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,41,41,0,0,0,0,0,0,0,29,29,0,12,12
0,4,4,0,0,0,0,0,0,0,1,1,0,3,3
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,4,4,0,0,0,0,0,0,0,3,3,0,1,1
0,5,5,0,0,0,0,0,0,0,5,5,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,6,6,0,0,0,0,0,0,0,5,5,0,1,1
0,5,5,0,1,1,0,0,0,0,5,5,0,0,0
0,14,14,0,0,0,0,0,0,0,12,12,0,2,2
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,5,5,0,0,0,0,0,0,0,5,5,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
