0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,1,1,0,1,1
1,10,11,0,0,0,0,0,0,1,9,10,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,58,58,0,0,0,0,0,0,0,44,44,0,14,14
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
3,0,3,0,0,0,0,0,0,3,0,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,3,3,0,0,0,0,0,0,0,2,2,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
7,9,16,0,0,0,0,0,0,7,9,16,0,0,0
9,17,26,0,0,0,0,0,0,9,17,26,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
2,1,3,0,0,0,0,0,0,2,1,3,0,0,0
5,0,5,0,0,0,0,0,0,5,0,5,0,0,0
6,4,10,0,0,0,0,0,0,6,4,10,0,0,0
2,6,8,0,0,0,0,0,0,2,6,8,0,0,0
2,9,11,0,0,0,0,0,0,2,9,11,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
12,41,53,0,0,0,0,0,0,12,41,53,0,0,0
7,42,49,0,0,0,0,0,0,7,41,48,0,1,1
31,41,72,0,0,0,0,0,0,31,41,72,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
9,16,25,0,0,0,0,0,0,9,16,25,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,1,3,0,0,0,0,0,0,2,1,3,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
67,77,144,0,0,0,0,0,0,65,74,139,2,3,5
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
3,1,4,0,0,0,0,0,0,3,1,4,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
3,2,5,0,0,0,0,0,0,3,2,5,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
4,0,4,0,0,0,0,0,0,4,0,4,0,0,0
10,18,28,0,0,0,0,0,0,10,18,28,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,4,5,0,0,0,0,0,0,1,4,5,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
7,5,12,0,0,0,0,0,0,7,5,12,0,0,0
30,66,96,0,0,0,0,0,0,30,63,93,0,3,3
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
3,3,6,0,0,0,0,0,0,3,3,6,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
4,5,9,0,0,0,0,0,0,4,5,9,0,0,0
12,18,30,0,0,0,0,0,0,12,18,30,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
4,1,5,0,0,0,0,0,0,4,1,5,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0,0,1,0,1,1,0,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,4,0,0,0,0,0,0,1,2,3,0,1,1
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
54,90,144,0,0,0,0,0,0,53,90,143,1,0,1
9,11,20,0,0,0,0,0,0,9,11,20,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,2,2,0,0,0,0,0,0,0,1,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
8,6,14,0,0,0,0,0,0,8,6,14,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
3,1,4,0,0,0,0,0,0,3,1,4,0,0,0
5,2,7,0,0,0,0,0,0,5,2,7,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
9,9,18,0,0,0,0,0,0,8,9,17,1,0,1
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
3,0,3,0,0,0,0,0,0,3,0,3,0,0,0
3,2,5,0,0,0,0,0,0,3,2,5,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,4,5,0,0,0,0,0,0,1,3,4,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,1,0,1,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
6,4,10,0,0,0,0,0,0,6,4,10,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
3,3,6,0,0,0,0,0,0,3,3,6,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
10,5,15,0,0,0,0,0,0,10,5,15,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
2,1,3,0,0,0,0,0,0,2,1,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
3,0,3,0,0,0,0,0,0,3,0,3,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,2,4,0,0,0,0,0,0,1,2,3,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
3,1,4,0,0,0,0,0,0,3,1,4,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
12,9,21,0,0,0,0,0,0,11,9,20,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
2,1,3,0,0,0,0,0,0,2,1,3,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
3,2,5,0,0,0,0,0,0,3,2,5,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
8,9,17,0,0,0,0,0,0,8,9,17,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
3,1,4,0,0,0,0,0,0,3,1,4,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,5,6,0,0,0,0,0,0,1,5,6,0,0,0
5,6,11,0,0,0,0,0,0,5,6,11,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
4,3,7,0,0,0,0,0,0,2,3,5,2,0,2
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
3,0,3,0,0,0,0,0,0,3,0,3,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
2,1,3,0,0,0,0,0,0,0,1,1,2,0,2
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
4,7,11,0,0,0,0,0,0,4,7,11,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
4,5,9,0,0,0,0,0,0,4,5,9,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
2,1,3,0,0,0,0,0,0,2,1,3,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
3,0,3,0,0,0,0,0,0,3,0,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
3,0,3,0,0,0,0,0,0,2,0,2,1,0,1
1,2,3,0,0,0,0,0,0,1,1,2,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
2,2,4,0,0,0,0,0,0,2,2,4,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
5,11,16,0,0,0,0,0,0,5,11,16,0,0,0
2,2,4,0,0,0,0,0,0,2,2,4,0,0,0
3,4,7,0,0,0,0,0,0,3,4,7,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
3,0,3,0,0,0,0,0,0,3,0,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
2,5,7,0,0,0,0,0,0,2,5,7,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,4,6,0,0,0,0,0,0,2,3,5,0,1,1
2,1,3,0,0,0,0,0,0,2,1,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
3,1,4,0,0,0,0,0,0,3,1,4,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,3,3,0,0,0,0,0,0,0,2,2,0,1,1
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
2,1,3,0,0,0,0,0,0,2,1,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,3,3,0,0,0,0,0,0,0,2,2,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,2,3,0,0,0,0,0,0,1,2,3,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
2,9,11,0,1,1,0,0,0,2,9,11,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
1,3,4,0,0,0,0,0,0,1,3,4,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
3,0,3,0,0,0,0,0,0,3,0,3,0,0,0
6,4,10,0,0,0,0,0,0,6,4,10,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
4,1,5,0,0,0,0,0,0,4,1,5,0,0,0
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
9,0,9,0,0,0,0,0,0,5,0,5,4,0,4
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2,3,5,0,0,0,0,0,0,2,3,5,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
5,2,7,0,0,0,0,0,0,3,2,5,2,0,2
0,3,3,0,0,0,0,0,0,0,3,3,0,0,0
11,5,16,0,0,0,0,0,0,4,2,6,7,3,10
3,3,6,0,0,0,0,0,0,2,3,5,1,0,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,17,17,0,0,0,0,0,0,0,17,17,0,0,0
0,8,8,0,0,0,0,0,0,0,8,8,0,0,0
0,70,70,0,0,0,0,0,0,0,68,68,0,2,2
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,22,22,0,1,1,0,0,0,0,21,21,0,1,1
0,30,30,0,0,0,0,0,0,0,24,24,0,6,6
0,13,13,0,0,0,0,0,0,0,12,12,0,1,1
2,101,103,0,0,0,0,0,0,2,88,90,0,13,13
1,46,47,0,0,0,0,0,0,1,40,41,0,6,6
0,13,13,0,0,0,0,0,0,0,11,11,0,2,2
0,4,4,0,0,0,0,0,0,0,4,4,0,0,0
0,15,15,0,0,0,0,0,0,0,12,12,0,3,3
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,5,5,0,0,0,0,0,0,0,4,4,0,1,1
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,27,27,0,0,0,0,0,0,0,25,25,0,2,2
0,21,21,0,0,0,0,0,0,0,20,20,0,1,1
3,248,251,0,0,0,0,0,0,2,109,111,1,139,140
0,2,2,0,0,0,0,0,0,0,1,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,8,8,0,0,0,0,0,0,0,8,8,0,0,0
2,0,2,0,0,0,0,0,0,2,0,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
0,2,2,0,0,0,0,0,0,0,2,2,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
1,1,2,0,0,0,0,0,0,1,1,2,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
